$Z= 1
 EN= 2.20
 RCOV= 0.806
 GAM= 0.473
 C6= 7.620
 VOL= 0.6668
$end
$Z= 2
 EN= 3.00
 GAM= 0.922
 RCOV= 1.159
 C6= 1.565
 VOL= 0.2051
$end
$Z= 3
 EN= 0.98
 RCOV= 3.024
 GAM= 0.175
 C6= 1244.846
 VOL=24.3300
$end
$Z= 4
 EN= 1.57
 RCOV= 2.368
 GAM= 0.257
 C6= 263.021
 VOL= 5.6000
$Z= 5
 EN= 2.04
 RCOV= 1.940
 GAM= 0.339
 C6= 108.199
 VOL= 3.0300
$end
$Z= 6
 EN= 2.55
 RCOV= 1.890
 GAM= 0.422
 C6= 49.265
 VOL= 1.7600
$end
$Z= 7
 EN= 3.04
 RCOV= 1.789
 GAM= 0.504
 C6= 25.360
 VOL= 1.1000
$end
$Z= 8
 EN= 3.44
 RCOV= 1.587
 GAM= 0.587
 C6= 15.570
 VOL= 0.8020
$end
$Z= 9
 EN= 3.98
 RCOV= 1.613
 GAM= 0.669
 C6= 9.736
 VOL= 0.5570
$end
$Z=10
 EN= 4.50
 RCOV= 1.688
 GAM= 0.752
 C6= 6.322
 VOL= 0.3956
$end
